attachment_id,expected_local_path,attachment_name,parent_title,download_url
"china_money_2779218_0_13d1aaf8cb68","data/raw/files/china_money/china_money_2779218_0_13d1aaf8cb68.doc","质押式回购匿名点击盘前交易业务操作指南.doc","质押式回购匿名点击盘前交易业务操作指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779218&priority=0"
"china_money_2779233_0_78750ad5c153","data/raw/files/china_money/china_money_2779233_0_78750ad5c153.docx","买断式回购业务操作指南.docx","买断式回购业务操作指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779233&priority=0"
"china_money_3193514_0_d71729174036","data/raw/files/china_money/china_money_3193514_0_d71729174036.docx","附件1：中央国债登记结算有限责任公司集中债券借贷业务申请表.docx","关于开展集中债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3193514&priority=0"
"china_money_3193514_1_23dc7ef58a81","data/raw/files/china_money/china_money_3193514_1_23dc7ef58a81.docx","附件2：银行间债券市场集中债券借贷业务参数方案.docx","关于开展集中债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3193514&priority=1"
"china_money_3193514_2_60f11d312d5e","data/raw/files/china_money/china_money_3193514_2_60f11d312d5e.docx","附件3：银行间债券市场集中债券借贷业务实施细则.docx","关于开展集中债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3193514&priority=2"
"china_money_3193514_3_e637a244ca32","data/raw/files/china_money/china_money_3193514_3_e637a244ca32.docx","附件4：中央国债登记结算有限责任公司集中债券借贷业务指引.docx","关于开展集中债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3193514&priority=3"
"china_money_2779469_0_a8a94f453dc3","data/raw/files/china_money/china_money_2779469_0_a8a94f453dc3.pdf","附件：全国银行间债券市场跨托管机构债券借贷(人工处理)业务规则.pdf","关于发布《全国银行间债券市场跨托管机构债券借贷(人工处理)业务规则》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779469&priority=0"
"china_money_2779464_0_8ebcadbb8be0","data/raw/files/china_money/china_money_2779464_0_8ebcadbb8be0.pdf","附件1：中央债券借贷业务服务协议.pdf","关于开展中央债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779464&priority=0"
"china_money_2779464_1_0f3aa13cd675","data/raw/files/china_money/china_money_2779464_1_0f3aa13cd675.doc","附件2：同业拆借中心中央债券借贷业务权限申请表.doc","关于开展中央债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779464&priority=1"
"china_money_2779464_2_ccaad04172eb","data/raw/files/china_money/china_money_2779464_2_ccaad04172eb.doc","附件3：银行间市场清算所股份有限公司中央债券借贷业务指南.doc","关于开展中央债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779464&priority=2"
"china_money_2779464_3_2d6b2e853d99","data/raw/files/china_money/china_money_2779464_3_2d6b2e853d99.docx","附件4：银行间市场中央债券借贷业务实施细则（试行）.docx","关于开展中央债券借贷业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779464&priority=3"
"china_money_2779456_0_bb5fe453e5be","data/raw/files/china_money/china_money_2779456_0_bb5fe453e5be.docx","全国银行间同业拆借中心银行间债券市场债券借贷交易细则.docx","关于发布《全国银行间同业拆借中心银行间债券市场债券借贷交易细则》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779456&priority=0"
"china_money_2779453_0_bc33820e52f7","data/raw/files/china_money/china_money_2779453_0_bc33820e52f7.docx","银行间债券市场债券借贷匿名点击业务指引.docx","关于推出银行间债券市场债券借贷匿名点击交易服务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779453&priority=0"
"china_money_2779451_0_ee75217106ac","data/raw/files/china_money/china_money_2779451_0_ee75217106ac.docx","债券借贷业务操作指南.docx","债券借贷业务操作指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779451&priority=0"
"china_money_2779540_0_7bfef14d7b7b","data/raw/files/china_money/china_money_2779540_0_7bfef14d7b7b.doc","附件：《全国银行间同业拆借中心“债券通”交易规则（试行）》.doc","关于发布《全国银行间同业拆借中心“债券通”交易规则(试行)》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779540&priority=0"
"china_money_2779540_1_e7a2f0a37475","data/raw/files/china_money/china_money_2779540_1_e7a2f0a37475.zip","债券通入市指引附件.zip","关于发布《全国银行间同业拆借中心“债券通”交易规则(试行)》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779540&priority=1"
"china_money_2779548_0_e84d25305371","data/raw/files/china_money/china_money_2779548_0_e84d25305371.doc","附件：全国银行间同业拆借中心债券通“南向通”交易规则.doc","关于发布《全国银行间同业拆借中心债券通“南向通”交易规则》的公告","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779548&priority=0"
"china_money_2779592_0_584cab0d8c6c","data/raw/files/china_money/china_money_2779592_0_584cab0d8c6c.pdf","附件1：关于通过+CIBM+DIRECT+RFQ+投资中国银行间债券市场的合规承诺函.pdf","关于试运行直投模式下境外机构投资者直接交易服务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779592&priority=0"
"china_money_2779592_1_d07b8e8693e2","data/raw/files/china_money/china_money_2779592_1_d07b8e8693e2.xlsx","附件2：直投模式下境外机构投资者直接交易服务权限申请表.xlsx","关于试运行直投模式下境外机构投资者直接交易服务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779592&priority=1"
"china_money_2779745_0_4e7fc7c5a3d3","data/raw/files/china_money/china_money_2779745_0_4e7fc7c5a3d3.doc","附件：银行间市场利率期权交易规则(试行).doc","关于利率期权业务试运行上线的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779745&priority=0"
"china_money_2779746_0_956a7efb0336","data/raw/files/china_money/china_money_2779746_0_956a7efb0336.docx","附件1：银行间市场衍生品业务制度备案申请表.docx","远期利率协议入市指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779746&priority=0"
"china_money_2779746_1_8c7ed03395a3","data/raw/files/china_money/china_money_2779746_1_8c7ed03395a3.doc","附件2：中国人民银行公告[2007]第20号：远期利率协议业务管理规定.doc","远期利率协议入市指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779746&priority=1"
"china_money_2779746_2_aba23e32024f","data/raw/files/china_money/china_money_2779746_2_aba23e32024f.doc","附件3：关于远期利率协议交易备案有关事项的通知.doc","远期利率协议入市指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779746&priority=2"
"china_money_2779746_3_be3748940471","data/raw/files/china_money/china_money_2779746_3_be3748940471.doc","附件4：关于发布《远期利率协议交易操作规程》的通知.doc","远期利率协议入市指南","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779746&priority=3"
"china_money_3043345_0_8eae011614a5","data/raw/files/china_money/china_money_3043345_0_8eae011614a5.pdf","附件1.3年期和7年期国开债标准债券远期实物交割合约要素表及可交割券信息.pdf","银行间市场清算所股份有限公司 全国银行间同业拆借中心关于增加3年期和7年期国开债标准债券远期实物交割合约的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3043345&priority=0"
"china_money_3043345_1_511d86b7db23","data/raw/files/china_money/china_money_3043345_1_511d86b7db23.pdf","附件2.全国银行间债券市场标准债券远期实物交割业务指引.pdf","银行间市场清算所股份有限公司 全国银行间同业拆借中心关于增加3年期和7年期国开债标准债券远期实物交割合约的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=3043345&priority=1"
"china_money_2779756_0_274dffd8cb69","data/raw/files/china_money/china_money_2779756_0_274dffd8cb69.doc","全国银行间债券市场债券远期交易规则.doc","关于发布《全国银行间债券市场债券远期交易规则》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779756&priority=0"
"china_money_2779757_0_c2c579b3e50f","data/raw/files/china_money/china_money_2779757_0_c2c579b3e50f.docx","附件：全国银行间债券市场标准债券远期交易规则（试行）.docx","关于发布《全国银行间债券市场标准债券远期交易规则（试行）》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779757&priority=0"
"china_money_2779764_0_752b062d50c5","data/raw/files/china_money/china_money_2779764_0_752b062d50c5.docx","债券远期交易保证金集中管理操作细则.docx","债券远期交易保证金集中管理操作细则","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779764&priority=0"
"china_money_1817419_0_af58395ff7b7","data/raw/files/china_money/china_money_1817419_0_af58395ff7b7.docx","附件：农发债标准债券远期现金交割（试行）操作指引.docx","关于推出农发债标准债券远期业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=1817419&priority=0"
"china_money_2779769_0_890e4535905a","data/raw/files/china_money/china_money_2779769_0_890e4535905a.doc","附件1：全国银行间债券市场标准债券远期实物交割业务指引.doc","全国银行间同业拆借中心 银行间市场清算所股份有限公司关于推出标准债券远期实物交割机制的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779769&priority=0"
"china_money_2779769_1_7132dbe00865","data/raw/files/china_money/china_money_2779769_1_7132dbe00865.doc","附件2：国开绿债标准债券远期实物交割合约要素表.doc","全国银行间同业拆借中心 银行间市场清算所股份有限公司关于推出标准债券远期实物交割机制的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779769&priority=1"
"china_money_2779775_0_14c97aaa573f","data/raw/files/china_money/china_money_2779775_0_14c97aaa573f.docx","附件1.全国银行间同业拆借中心信用风险缓释工具交易规则.docx","关于发布《全国银行间同业拆借中心信用风险缓释工具交易规则》和《全国银行间同业拆借中心信用风险缓释工具交易指引》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779775&priority=0"
"china_money_2779775_1_1190f977adcd","data/raw/files/china_money/china_money_2779775_1_1190f977adcd.docx","附件2.全国银行间同业拆借中心信用风险缓释工具交易指引（已更新为2018年1月版）.docx","关于发布《全国银行间同业拆借中心信用风险缓释工具交易规则》和《全国银行间同业拆借中心信用风险缓释工具交易指引》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779775&priority=1"
"china_money_2779775_2_9060aafe9fb4","data/raw/files/china_money/china_money_2779775_2_9060aafe9fb4.docx","附件3.开通信用风险缓释工具交易系统权限申请表.docx","关于发布《全国银行间同业拆借中心信用风险缓释工具交易规则》和《全国银行间同业拆借中心信用风险缓释工具交易指引》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779775&priority=2"
"china_money_2779776_0_494a81a9fcc2","data/raw/files/china_money/china_money_2779776_0_494a81a9fcc2.docx","附件：《全国银行间同业拆借中心信用风险缓释工具交易指引（2018年1月版）》.docx","关于修订《全国银行间同业拆借中心信用风险缓释工具交易指引》的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779776&priority=0"
"china_money_2779770_0_e10d83fabbd6","data/raw/files/china_money/china_money_2779770_0_e10d83fabbd6.doc","附件：全国银行间同业拆借中心银行间市场清算所股份有限公司银行间市场信用违约互换指数交易清算指引（试行）.doc","关于推出银行间市场信用违约互换指数交易清算业务的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2779770&priority=0"
"china_money_2874855_0_30f0f94aeb35","data/raw/files/china_money/china_money_2874855_0_30f0f94aeb35.pdf","互换通产品手册（Product Manual of Swap Connect）.pdf","互换通产品手册（Product Manual of Swap Connect）","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2874855&priority=0"
"china_money_2874781_0_28ce10829d91","data/raw/files/china_money/china_money_2874781_0_28ce10829d91.pdf","互换通产品手册（Product Manual of Swap Connect）.pdf","关于“北向互换通”优化功能上线的通知","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2874781&priority=0"
"china_money_2621056_0_c700f326ba6a","data/raw/files/china_money/china_money_2621056_0_c700f326ba6a.docx","表1-“北向互换通”境外投资者业务申请表.docx","“北向互换通”境外投资者入市指南 Northbound Swap Connect Market Entry Guide for Offshore Investors","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2621056&priority=0"
"china_money_2621056_1_be5ce6fc1971","data/raw/files/china_money/china_money_2621056_1_be5ce6fc1971.docx","表2-“北向互换通”境外投资者信息变更表.docx","“北向互换通”境外投资者入市指南 Northbound Swap Connect Market Entry Guide for Offshore Investors","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2621056&priority=1"
"china_money_2621056_2_e7312314249d","data/raw/files/china_money/china_money_2621056_2_e7312314249d.docx","表3-“北向互换通”境外投资者退市申请表.docx","“北向互换通”境外投资者入市指南 Northbound Swap Connect Market Entry Guide for Offshore Investors","https://www.chinamoney.com.cn/dqs/cm-s-notice-query/fileDownLoad.do?mode=save&contentId=2621056&priority=2"
